country,alpha_2_code,alpha_3_code,numeric_code,year,"Population, total",GDP per capita (constant 2015 US$),GNI (current US$),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Military expenditure (% of GDP),indicator,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,2017,2873457,4249.80373367692,13051480688.4971,2.0605984592022,78.333,1.10869638590383,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Female,NA,%,NA,NA,NA,Total
Albania,AL,ALB,8,2017,2873457,4249.80373367692,13051480688.4971,2.0605984592022,78.333,1.10869638590383,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Male,NA,%,NA,NA,NA,Total
Albania,AL,ALB,8,2017,2873457,4249.80373367692,13051480688.4971,2.0605984592022,78.333,1.10869638590383,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Total,NA,%,NA,NA,NA,Total
Armenia,AM,ARM,51,2015,2925559,3607.28929855361,10981745196.8255,3.73169119261695,74.467,4.23922578573229,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Female,NA,%,NA,NA,NA,Total
Armenia,AM,ARM,51,2015,2925559,3607.28929855361,10981745196.8255,3.73169119261695,74.467,4.23922578573229,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Male,NA,%,NA,NA,NA,Total
Armenia,AM,ARM,51,2015,2925559,3607.28929855361,10981745196.8255,3.73169119261695,74.467,4.23922578573229,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Total,NA,%,NA,NA,NA,Total
Angola,AO,AGO,24,2015,27884380,4166.97983330278,110286109906.073,9.15037207517202,59.398,3.1054262930828,Percentage children suffering at least five deprivation. Homogeneous severe standards,0.04618219658732414,Female,NA,%,NA,NA,NA,Total
Angola,AO,AGO,24,2015,27884380,4166.97983330278,110286109906.073,9.15037207517202,59.398,3.1054262930828,Percentage children suffering at least five deprivation. Homogeneous severe standards,0.01958647556602955,Male,NA,%,NA,NA,NA,Total
Angola,AO,AGO,24,2015,27884380,4166.97983330278,110286109906.073,9.15037207517202,59.398,3.1054262930828,Percentage children suffering at least five deprivation. Homogeneous severe standards,0.03298700228333473,Total,NA,%,NA,NA,NA,Total
Bangladesh,BD,BGD,50,2014,154517385,1184.86328330845,184407434331.997,6.99163889220854,71.231,1.27941246310601,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Female,NA,%,NA,NA,NA,Total
Bangladesh,BD,BGD,50,2014,154517385,1184.86328330845,184407434331.997,6.99163889220854,71.231,1.27941246310601,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Male,NA,%,NA,NA,NA,Total
Bangladesh,BD,BGD,50,2014,154517385,1184.86328330845,184407434331.997,6.99163889220854,71.231,1.27941246310601,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Total,NA,%,NA,NA,NA,Total
Burundi,BI,BDI,108,2016,10488002,294.21884817247,2732027292.17522,5.55768961400965,60.528,2.11562520759206,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Female,NA,%,NA,NA,NA,Total
Burundi,BI,BDI,108,2016,10488002,294.21884817247,2732027292.17522,5.55768961400965,60.528,2.11562520759206,Percentage children suffering at least five deprivation. Homogeneous severe standards,0,Male,NA,%,NA,NA,NA,Total
